seed,dataset_index,label
42,1494,1
42,1501,1
42,1504,1
42,1506,1
42,1508,1
42,1517,1
42,1523,1
42,1524,1
42,1538,1
42,1546,1
42,1549,1
42,1557,0
42,1567,0
42,1568,0
42,1569,0
42,1570,1
42,1574,1
42,1576,1
42,1578,0
42,1583,1
42,1586,0
42,1587,1
42,1590,1
42,1592,1
42,1594,0
42,1596,1
42,1597,0
42,1598,1
42,1600,0
42,1601,1
42,1605,0
42,1611,1
42,1612,1
42,1616,1
42,1617,0
42,1620,0
42,1624,1
42,1627,1
42,1630,1
42,1631,0
42,1632,0
42,1643,0
42,1646,1
42,1647,1
42,1649,0
42,1652,1
42,1656,1
42,1661,1
42,1665,0
42,1669,1
42,1671,1
42,1677,1
42,1678,1
42,1679,1
42,1686,1
42,1689,1
42,1695,1
42,1704,1
42,1706,0
42,1707,0
42,1713,1
42,1715,0
42,1717,0
42,1722,1
42,1729,1
42,1731,1
42,1735,1
42,1738,0
42,1739,1
42,1740,1
42,1743,1
42,1745,1
42,1748,1
42,1754,1
42,1755,1
42,1762,1
42,1767,1
42,1769,1
42,1781,0
42,1782,0
42,1786,1
42,1787,1
42,1790,1
42,1796,1
42,1799,1
42,1800,0
42,1804,1
42,1805,1
42,1806,0
42,1817,1
42,1819,1
42,1820,1
42,1830,1
42,1832,1
42,1834,1
42,1843,1
42,1846,0
42,1850,0
42,1857,1
42,1858,1
42,1859,1
42,1869,1
42,1872,1
42,1873,1
42,1887,1
42,1895,1
42,1897,1
42,1900,1
42,1908,0
42,1924,1
42,1925,1
42,1926,1
42,1929,0
42,1934,1
42,1941,1
42,1943,1
42,1951,1
42,1956,1
42,1987,1
42,1990,0
42,1992,0
42,1996,1
42,1998,0
42,2003,0
42,2004,1
42,2007,1
42,2011,1
42,2014,0
42,2023,1
42,2026,1
42,2038,1
42,2043,1
42,2044,1
42,2045,1
42,2047,1
42,2050,0
42,2053,1
42,2057,1
42,2063,1
42,2066,0
42,2068,1
42,2084,1
42,2088,1
42,2091,1
42,2100,1
42,2108,1
42,2109,0
42,2110,1
42,2117,1
42,2118,0
42,2119,0
42,2127,1
42,2130,1
42,2133,1
42,2137,1
42,2147,1
42,2148,0
42,2150,1
42,2155,1
42,2156,1
42,2157,1
42,2160,1
42,2166,0
42,2190,1
42,2192,1
42,2193,1
42,2194,0
42,2200,0
42,2207,1
42,2212,0
42,2214,0
42,2217,0
42,2219,1
42,2225,0
42,2226,0
42,2231,0
42,2234,1
42,2239,1
42,2240,0
42,2246,0
42,2247,0
42,2249,1
42,2258,1
42,2260,0
42,2262,1
42,2266,0
42,2267,0
42,2272,1
42,2274,1
42,2283,0
42,2300,1
42,2301,0
42,2304,1
42,2306,1
42,2307,1
42,2318,1
42,2326,1
42,2333,1
42,2334,1
42,2339,1
42,2344,1
42,2348,0
42,2355,0
42,2357,1
42,2358,1
42,2360,1
42,2361,1
42,2363,0
42,2370,0
42,2376,1
42,2377,1
42,2381,1
42,2382,1
42,2387,1
42,2390,0
42,2399,1
42,2408,1
42,2412,1
42,2414,1
42,2422,0
42,2429,0
42,2434,1
42,2436,1
42,2441,0
42,2442,1
42,2447,1
42,2448,1
42,2453,0
42,2455,1
42,2459,1
42,2465,1
42,2469,0
42,2479,1
42,2480,1
42,2481,1
42,2484,1
42,2486,0
42,2492,1
42,2494,1
42,2496,1
42,2497,0
42,2499,1
42,2502,1
42,2505,1
42,2510,1
42,2517,1
42,2519,1
42,2521,1
42,2522,0
42,2529,0
42,2536,0
42,2541,1
42,2546,1
42,2548,0
42,2549,1
42,2551,1
42,2555,1
42,2561,1
42,2566,0
42,2568,1
42,2569,0
42,2571,1
42,2573,1
42,2576,1
42,2577,1
42,2584,1
42,2587,1
42,2588,1
42,2589,1
42,2590,1
42,2595,1
42,2604,1
42,2606,1
42,2607,1
42,2610,1
42,2621,1
42,2623,0
42,2624,1
42,2626,1
42,2628,1
42,2629,1
42,2630,1
42,2632,1
42,2643,1
42,2646,1
42,2659,1
42,2663,1
42,2664,1
42,2665,1
42,2669,0
42,2674,0
42,2676,0
42,2677,1
42,2679,1
42,2680,1
42,2683,0
42,2689,1
42,2695,0
42,2698,0
42,2704,0
42,2706,1
42,2707,0
42,2709,0
42,2716,0
42,2720,1
42,2723,1
42,2725,0
42,2727,0
42,2729,0
42,2730,0
42,2744,1
42,2746,1
42,2750,1
42,2751,1
42,2757,0
42,2759,0
42,2769,0
42,2770,0
42,2771,1
42,2776,0
42,2778,0
42,2791,1
42,2798,0
42,2799,1
42,2803,1
42,2810,1
42,2811,1
42,2822,1
42,2824,1
42,2826,0
42,2829,0
42,2830,1
42,2838,0
42,2842,1
42,2843,1
42,2849,0
42,2856,0
42,2860,0
42,2865,0
42,2870,1
42,2873,1
42,2877,1
42,2885,1
42,2895,1
42,2897,1
42,2903,1
42,2908,1
42,2910,1
42,2917,1
42,2939,1
42,2940,0
42,2944,0
42,2946,1
42,2947,1
42,2948,0
42,2954,1
42,2955,1
42,2957,1
42,2968,0
42,2977,1
42,2978,1
42,2981,1
42,2983,1
42,2990,1
42,2996,1
42,2998,1
42,3002,1
42,3011,1
42,3018,0
42,3021,1
42,3022,1
42,3027,1
42,3028,1
42,3033,1
42,3036,1
42,3038,1
42,3039,1
42,3045,1
42,3046,1
42,3048,1
42,3050,0
42,3052,0
42,3053,1
42,3055,1
42,3060,0
42,3062,1
42,3066,1
42,3074,0
42,3078,1
42,3082,1
42,3094,1
42,3097,1
42,3102,1
42,3104,1
42,3111,1
42,3113,1
42,3116,1
42,3134,1
42,3144,0
42,3146,1
42,3148,1
42,3152,1
42,3158,1
42,3162,1
42,3165,0
42,3167,0
42,3171,1
42,3173,1
42,3181,1
42,3186,0
42,3187,0
42,3188,1
42,3195,1
42,3200,0
42,3205,1
42,3206,0
42,3210,1
42,3218,1
42,3219,1
42,3229,0
42,3231,1
42,3232,1
42,3233,1
42,3238,1
42,3241,0
42,3246,0
42,3247,1
42,3250,1
42,3255,0
42,3256,1
42,3258,1
42,3263,0
42,3275,1
42,3278,1
42,3281,0
42,3288,1
42,3296,1
42,3299,0
42,3300,0
42,3301,0
42,3308,0
42,3313,1
42,3321,0
42,3329,1
42,3330,1
42,3342,1
42,3349,1
42,3355,1
42,3357,1
42,3359,1
42,3365,1
42,3374,1
42,3377,0
42,3379,1
42,3383,1
42,3387,1
42,3391,1
42,3392,1
42,3394,0
42,3401,0
42,3403,1
42,3408,1
42,3417,1
42,3422,0
42,3424,0
42,3433,1
42,3434,1
42,3435,0
42,3436,1
42,3441,1
42,3444,1
42,3447,1
42,3451,1
42,3455,0
42,3456,1
42,3459,0
42,3466,1
42,3468,0
42,3470,1
42,3477,0
42,3478,1
42,3480,1
42,3481,1
42,3482,1
42,3489,1
42,3494,0
42,3503,1
42,3509,0
42,3511,0
42,3512,1
42,3513,1
42,3516,1
42,3517,1
42,3527,1
42,3528,1
42,3530,1
42,3535,0
42,3537,1
42,3538,1
42,3539,1
42,3544,0
42,3548,1
42,3549,1
42,3551,1
42,3558,0
42,3563,1
42,3566,1
42,3568,1
42,3570,0
42,3577,1
42,3582,1
42,3589,1
42,3606,1
42,3607,1
42,3609,1
42,3612,1
42,3613,1
42,3615,1
42,3617,0
42,3618,1
42,3622,1
42,3624,1
42,3627,1
42,3630,1
42,3631,1
42,3634,1
42,3636,0
42,3637,1
42,3643,0
42,3659,1
42,3661,0
42,3665,0
42,3668,1
42,3676,1
42,3679,1
42,3683,1
42,3690,1
42,3694,1
42,3696,1
42,3706,1
42,3710,1
42,3711,1
42,3714,1
42,3718,0
42,3719,0
42,3723,1
42,3728,1
42,3729,0
42,3741,1
42,3746,1
42,3748,1
42,3750,1
42,3766,1
42,3769,1
42,3772,1
42,3774,0
42,3775,1
42,3787,1
42,3796,1
42,3800,0
42,3803,0
42,3814,1
42,3815,1
42,3817,1
42,3823,1
42,3824,1
42,3829,0
42,3835,1
42,3846,0
42,3849,1
42,3852,0
42,3853,1
42,3855,1
42,3862,1
42,3867,0
42,3871,1
42,3873,0
42,3874,1
42,3884,1
42,3885,1
42,3886,1
42,3904,1
42,3905,1
42,3909,1
42,3910,1
42,3913,1
42,3915,0
42,3923,0
42,3926,1
42,3929,0
42,3941,0
42,3947,0
42,3953,1
42,3961,1
42,3966,0
42,3970,1
42,3971,1
42,3972,0
42,3977,1
42,3980,1
42,3981,1
42,3983,1
42,3992,1
42,3993,1
42,3994,1
42,4002,1
42,4007,0
42,4010,1
42,4011,1
42,4012,1
42,4014,1
42,4015,1
42,4016,1
42,4022,1
42,4027,1
42,4029,1
42,4034,1
42,4039,1
42,4043,1
42,4053,0
42,4054,0
42,4055,1
42,4057,1
42,4062,1
42,4063,1
42,4064,1
42,4072,1
42,4078,1
42,4085,1
42,4086,1
42,4088,1
42,4089,1
42,4093,1
42,4099,0
42,4102,1
42,4104,1
42,4114,1
42,4115,1
42,4122,1
42,4125,0
42,4128,1
42,4136,1
42,4137,1
42,4142,1
42,4147,1
42,4151,1
42,4161,1
42,4170,1
42,4180,1
42,4181,1
42,4183,1
42,4187,1
42,4194,1
42,4198,1
42,4200,1
42,4204,0
42,4210,1
42,4211,0
42,4226,1
42,4236,1
42,4237,1
42,4255,1
42,4262,0
42,4266,1
42,4273,1
42,4276,1
42,4280,1
42,4287,1
42,4288,0
42,4292,1
42,4294,1
42,4295,1
42,4298,1
42,4300,1
42,4303,0
42,4305,1
42,4310,0
42,4316,1
42,4319,1
42,4321,1
42,4327,1
42,4328,1
42,4330,1
42,4331,1
42,4334,0
42,4339,1
42,4340,1
42,4342,1
42,4343,1
42,4348,1
42,4349,0
42,4353,1
42,4355,1
42,4367,1
42,4368,1
42,4371,1
42,4374,1
42,4376,1
42,4384,1
42,4386,1
42,4388,1
42,4389,1
42,4390,1
42,4397,1
42,4399,0
42,4400,1
42,4402,1
42,4403,1
42,4410,0
42,4414,1
42,4422,1
42,4426,1
42,4429,1
42,4430,0
42,4437,1
42,4438,1
42,4439,1
42,4445,0
42,4446,1
42,4449,1
42,4453,1
42,4457,1
42,4463,1
42,4471,0
42,4475,1
42,4483,0
42,4484,1
42,4487,1
42,4489,1
42,4490,1
42,4492,1
42,4493,1
42,4495,1
42,4498,1
42,4509,1
42,4514,1
42,4515,1
42,4530,1
42,4532,0
42,4537,1
42,4539,0
42,4544,0
42,4550,1
42,4552,0
42,4560,0
42,4561,1
42,4576,1
42,4581,1
42,4588,1
42,4591,1
42,4598,0
42,4606,1
42,4613,1
42,4620,1
42,4622,1
42,4632,1
42,4637,1
42,4642,1
42,4643,0
42,4644,1
42,4646,1
42,4649,1
42,4653,1
42,4654,1
42,4659,1
42,4661,1
42,4673,1
42,4674,1
42,4676,1
42,4677,1
42,4678,0
42,4683,1
42,4692,1
42,4694,1
42,4696,1
42,4699,1
42,4701,1
42,4702,0
42,4703,1
42,4704,1
42,4705,1
123,2,1
123,4,1
123,10,1
123,13,1
123,14,1
123,20,0
123,21,1
123,28,1
123,29,1
123,31,1
123,32,0
123,33,1
123,39,1
123,40,1
123,42,1
123,52,1
123,55,0
123,70,1
123,72,0
123,76,1
123,78,0
123,79,1
123,89,1
123,95,1
123,101,1
123,102,1
123,103,1
123,104,0
123,112,1
123,113,1
123,114,1
123,117,1
123,125,1
123,130,1
123,138,1
123,139,1
123,143,1
123,155,1
123,158,1
123,162,1
123,165,1
123,170,0
123,181,1
123,183,0
123,185,1
123,190,1
123,195,1
123,201,1
123,206,0
123,207,1
123,208,1
123,211,0
123,212,1
123,215,0
123,217,0
123,236,0
123,241,1
123,244,1
123,253,1
123,273,1
123,278,1
123,279,0
123,283,0
123,290,1
123,291,1
123,299,1
123,300,0
123,301,0
123,309,0
123,313,1
123,321,1
123,322,1
123,325,1
123,341,1
123,342,1
123,348,1
123,351,1
123,358,0
123,359,0
123,362,0
123,363,1
123,370,1
123,372,1
123,374,1
123,381,1
123,385,1
123,388,0
123,391,0
123,396,0
123,397,1
123,403,1
123,420,1
123,426,0
123,427,1
123,442,1
123,443,0
123,445,1
123,451,0
123,467,1
123,477,0
123,479,0
123,481,1
123,482,1
123,486,1
123,487,1
123,490,1
123,506,1
123,507,1
123,514,1
123,516,1
123,517,0
123,522,0
123,523,1
123,525,1
123,529,1
123,533,1
123,534,0
123,542,1
123,543,0
123,549,0
123,555,0
123,565,0
123,567,1
123,571,0
123,573,1
123,576,1
123,584,1
123,588,1
123,589,0
123,590,1
123,591,1
123,597,0
123,599,1
123,600,0
123,603,0
123,604,0
123,616,1
123,617,0
123,619,1
123,621,0
123,627,1
123,628,1
123,633,1
123,635,1
123,639,1
123,640,0
123,644,1
123,645,1
123,661,1
123,665,0
123,667,1
123,669,0
123,679,0
123,683,0
123,688,1
123,689,0
123,695,1
123,700,0
123,703,0
123,704,1
123,713,1
123,714,1
123,716,0
123,717,1
123,720,1
123,722,1
123,725,0
123,730,1
123,731,1
123,733,1
123,736,1
123,737,1
123,740,1
123,743,1
123,744,1
123,746,1
123,747,1
123,748,1
123,750,1
123,752,1
123,753,1
123,754,1
123,759,1
123,761,0
123,763,1
123,764,0
123,766,1
123,768,1
123,773,0
123,775,1
123,778,1
123,780,1
123,781,1
123,784,0
123,786,0
123,790,1
123,793,1
123,797,1
123,798,0
123,803,1
123,805,1
123,808,0
123,809,1
123,811,1
123,812,1
123,816,1
123,817,0
123,819,1
123,821,1
123,824,1
123,826,1
123,827,1
123,839,1
123,841,1
123,845,1
123,848,1
123,860,1
123,866,1
123,867,1
123,869,1
123,874,0
123,877,1
123,879,1
123,882,1
123,887,1
123,891,0
123,893,0
123,894,0
123,901,1
123,904,1
123,920,1
123,922,1
123,931,0
123,935,1
123,937,1
123,938,1
123,943,1
123,944,0
123,945,1
123,947,0
123,951,1
123,955,0
123,960,1
123,961,1
123,969,1
123,971,0
123,972,1
123,973,1
123,974,0
123,981,0
123,982,0
123,983,1
123,993,1
123,1002,1
123,1005,1
123,1006,0
123,1009,1
123,1019,1
123,1023,0
123,1024,1
123,1025,1
123,1030,0
123,1036,1
123,1041,1
123,1042,1
123,1047,1
123,1050,1
123,1062,1
123,1068,0
123,1069,0
123,1070,1
123,1073,1
123,1074,0
123,1077,0
123,1082,1
123,1089,1
123,1092,1
123,1095,1
123,1099,1
123,1101,1
123,1104,0
123,1112,0
123,1118,1
123,1120,1
123,1121,1
123,1123,1
123,1125,1
123,1129,1
123,1131,1
123,1135,1
123,1136,1
123,1140,1
123,1142,1
123,1147,1
123,1148,0
123,1150,1
123,1154,1
123,1155,1
123,1157,0
123,1160,1
123,1163,0
123,1167,1
123,1170,1
123,1174,0
123,1180,1
123,1182,0
123,1184,0
123,1185,0
123,1190,1
123,1193,1
123,1203,0
123,1204,1
123,1206,0
123,1209,0
123,1210,1
123,1213,0
123,1214,1
123,1222,1
123,1223,1
123,1224,1
123,1225,1
123,1233,0
123,1234,1
123,1235,1
123,1236,1
123,1241,1
123,1247,1
123,1249,1
123,1266,1
123,1267,1
123,1273,0
123,1280,1
123,1283,1
123,1290,0
123,1307,1
123,1314,1
123,1324,1
123,1327,1
123,1331,1
123,1342,1
123,1343,1
123,1348,0
123,1351,1
123,1352,1
123,1358,0
123,1359,0
123,1369,1
123,1375,1
123,1377,0
123,1381,1
123,1382,1
123,1388,1
123,1396,1
123,1398,1
123,1415,1
123,1417,0
123,1423,1
123,1427,1
123,1428,1
123,1434,0
123,1438,1
123,1439,1
123,1441,1
123,1444,1
123,1446,1
123,1447,1
123,1449,1
123,1450,0
123,1453,1
123,1457,0
123,1461,1
123,1463,1
123,1466,1
123,1467,1
123,1473,1
123,1474,1
123,1480,0
123,1484,1
123,1486,0
123,1487,1
123,1499,0
123,1500,1
123,1503,0
123,1505,1
123,1512,1
123,1513,1
123,1515,0
123,1517,1
123,1520,1
123,1521,1
123,1522,0
123,1527,1
123,1528,1
123,1529,0
123,1534,1
123,1539,0
123,1541,1
123,1546,1
123,1550,1
123,1560,1
123,1582,0
123,1587,1
123,1591,1
123,1592,1
123,1596,1
123,1598,1
123,1606,0
123,1608,1
123,1609,0
123,1613,0
123,1616,1
123,1623,1
123,1624,1
123,1627,1
123,1628,1
123,1633,0
123,1644,0
123,1645,0
123,1646,1
123,1656,1
123,1658,1
123,1660,1
123,1662,0
123,1676,0
123,1678,1
123,1680,0
123,1684,1
123,1688,1
123,1691,0
123,1697,1
123,1703,1
123,1704,1
123,1718,1
123,1720,1
123,1723,1
123,1725,1
123,1729,1
123,1739,1
123,1741,0
123,1744,1
123,1750,1
123,1757,1
123,1758,1
123,1764,1
123,1785,1
123,1788,1
123,1789,1
123,1792,1
123,1793,1
123,1794,1
123,1795,1
123,1799,1
123,1815,1
123,1822,1
123,1824,1
123,1825,1
123,1830,1
123,1836,0
123,1840,1
123,1841,1
123,1847,1
123,1849,1
123,1859,1
123,1860,1
123,1866,1
123,1872,1
123,1879,1
123,1881,1
123,1883,0
123,1888,1
123,1892,1
123,1893,1
123,1896,1
123,1898,1
123,1901,1
123,1903,1
123,1904,1
123,1911,0
123,1913,1
123,1916,1
123,1919,1
123,1920,0
123,1922,1
123,1925,1
123,1931,1
123,1932,1
123,1935,1
123,1938,1
123,1940,1
123,1941,1
123,1942,1
123,1949,0
123,1953,1
123,1955,1
123,1956,1
123,1960,1
123,1961,1
123,1968,0
123,1969,0
123,1973,1
123,1977,1
123,1978,0
123,1979,1
123,1987,1
123,1993,1
123,2003,0
123,2006,1
123,2015,1
123,2018,1
123,2022,1
123,2025,1
123,2029,1
123,2033,1
123,2035,1
123,2039,1
123,2042,0
123,2046,1
123,2056,0
123,2062,0
123,2065,1
123,2066,0
123,2067,1
123,2073,1
123,2074,1
123,2077,1
123,2080,1
123,2084,1
123,2093,0
123,2100,1
123,2102,0
123,2105,1
123,2110,1
123,2115,1
123,2116,1
123,2122,1
123,2124,1
123,2126,1
123,2130,1
123,2132,1
123,2137,1
123,2145,0
123,2146,1
123,2147,1
123,2148,0
123,2154,1
123,2155,1
123,2160,1
123,2166,0
123,2167,0
123,2169,1
123,2171,0
123,2177,1
123,2187,1
123,2188,1
123,2189,1
123,2199,1
123,2206,0
123,2208,0
123,2213,1
123,2218,1
123,2223,0
123,2227,1
123,2230,1
123,2231,0
123,2233,1
123,2234,1
123,2240,0
123,2248,1
123,2258,1
123,2262,1
123,2265,0
123,2266,0
123,2267,0
123,2268,0
123,2275,1
123,2277,1
123,2280,0
123,2289,1
123,2290,1
123,2294,1
123,2295,1
123,2302,1
123,2303,1
123,2308,0
123,2309,1
123,2319,0
123,2328,1
123,2330,1
123,2336,1
123,2340,1
123,2342,0
123,2343,1
123,2345,1
123,2347,1
123,2349,1
123,2351,1
123,2353,1
123,2356,0
123,2358,1
123,2366,1
123,2368,1
123,2375,0
123,2377,1
123,2384,1
123,2387,1
123,2388,1
123,2394,0
123,2395,1
123,2396,1
123,2400,1
123,2401,1
123,2405,0
123,2406,1
123,2408,1
123,2409,1
123,2415,1
123,2422,0
123,2428,0
123,2446,1
123,2454,1
123,2457,0
123,2461,1
123,2470,0
123,2471,1
123,2472,1
123,2476,1
123,2486,0
123,2489,0
123,2491,1
123,2492,1
123,2496,1
123,2499,1
123,2502,1
123,2504,1
123,2506,0
123,2507,1
123,2508,1
123,2510,1
123,2515,0
123,2520,1
123,2526,0
123,2531,1
123,2533,1
123,2535,0
123,2537,0
123,2540,1
123,2542,1
123,2553,1
123,2556,1
123,2563,1
123,2566,0
123,2568,1
123,2570,0
123,2571,1
123,2576,1
123,2586,0
123,2588,1
123,2592,1
123,2595,1
123,2598,0
123,2605,1
123,2613,1
123,2615,1
123,2617,1
123,2619,0
123,2620,0
123,2621,1
123,2622,1
123,2627,1
123,2636,1
123,2637,1
123,2651,0
123,2652,0
123,2655,0
123,2659,1
123,2660,0
123,2663,1
123,2671,1
123,2674,0
123,2678,1
123,2679,1
123,2689,1
123,2692,1
123,2693,1
123,2694,1
123,2696,1
123,2699,1
123,2702,1
123,2709,0
123,2715,1
123,2717,1
123,2726,1
123,2730,0
123,2734,1
123,2735,1
123,2737,1
123,2738,1
123,2739,1
123,2740,1
123,2762,1
123,2766,1
123,2773,0
123,2774,1
123,2775,1
123,2779,1
123,2782,1
123,2783,1
123,2789,0
123,2795,1
123,2799,1
123,2804,1
123,2805,1
123,2809,1
123,2817,1
123,2823,0
123,2824,1
123,2825,0
123,2833,1
123,2845,1
123,2856,0
123,2867,1
123,2869,1
123,2871,1
123,2872,0
123,2875,1
123,2876,1
123,2887,1
123,2889,1
123,2891,1
123,2900,0
123,2902,0
123,2906,1
123,2914,1
123,2918,1
123,2919,1
123,2925,1
123,2927,1
123,2929,0
123,2932,1
123,2936,1
123,2940,0
123,2942,0
123,2943,1
123,2948,0
123,2952,1
123,2962,1
123,2968,0
123,2971,1
123,2974,1
123,2976,1
123,2977,1
123,2980,1
123,2981,1
123,2983,1
123,2993,1
123,2994,1
123,3001,1
123,3011,1
123,3017,0
123,3018,0
123,3024,0
123,3028,1
123,3030,1
123,3046,1
123,3051,1
123,3052,0
123,3053,1
123,3055,1
123,3059,1
123,3066,1
123,3070,1
123,3071,1
123,3074,0
123,3076,1
123,3079,0
123,3082,1
123,3088,1
123,3098,0
123,3102,1
123,3105,1
123,3107,0
123,3110,1
123,3115,1
123,3118,1
123,3123,1
123,3127,0
123,3129,0
123,3135,1
123,3136,1
123,3139,0
123,3144,0
123,3146,1
123,3148,1
123,3153,1
123,3156,1
123,3161,1
123,3163,0
123,3166,0
123,3167,0
123,3171,1
123,3181,1
123,3190,1
123,3194,1
123,3200,0
123,3201,1
123,3213,0
123,3216,1
123,3219,1
123,3226,0
123,3230,1
123,3238,1
123,3244,1
123,3245,1
123,3246,0
123,3247,1
123,3249,0
123,3252,1
123,3256,1
123,3270,1
123,3271,0
123,3275,1
123,3277,1
123,3278,1
123,3284,1
123,3285,1
123,3286,1
123,3297,1
123,3299,0
123,3301,0
123,3307,0
123,3309,1
123,3313,1
123,3315,1
123,3323,0
123,3324,1
123,3325,0
123,3327,1
123,3332,1
123,3334,1
123,3337,1
123,3340,1
123,3344,1
123,3348,1
123,3358,0
123,3361,1
123,3362,1
123,3366,1
123,3370,1
123,3374,1
123,3381,1
123,3383,1
123,3384,1
123,3385,0
123,3387,1
123,3392,1
123,3400,1
123,3406,1
123,3408,1
123,3411,1
123,3416,1
123,3420,1
123,3424,0
123,3426,1
123,3429,1
123,3433,1
123,3437,0
123,3442,1
123,3443,0
123,3444,1
123,3446,1
123,3448,1
123,3453,0
123,3454,0
123,3455,0
123,3459,0
123,3461,1
123,3467,1
123,3474,1
123,3477,0
123,3482,1
123,3485,1
123,3486,1
123,3487,0
123,3497,1
123,3499,0
123,3507,1
123,3515,1
123,3528,1
123,3531,0
123,3532,1
123,3534,0
123,3537,1
